User-agent: *
Allow: /http://www.doc-micro.fr/Doc-devis/
Allow: /http://devis.doc-micro.fr/
Allow: /http://devis.doc-micro.fr/Solutions/
Allow: /http://devis.doc-micro.fr/Contact
Allow: /http://www.doc-micro.fr/ 
Allow: /http://www.doc-micro.fr/Assistance/
Allow: /http://www.doc-micro.fr/Formation/
Allow: /http://www.doc-micro.fr/Web-creation/
Allow: /http://www.doc-micro.fr/Devis/
Allow: /http://www.doc-micro.fr/Contact/
Allow: /http://www.doc-micro.fr/Mentions-legales/
Disallow: /http://www.doc-micro.fr/Admin/
Disallow: /http://www.doc-micro.fr/Admin/Visualisation/
Disallow: /http://www.doc-micro.fr/impinfbdd/
Disallow: /http://www.doc-micro.fr/Borloo/
Disallow: /http://www.doc-micro.fr/erreur.php
Disallow: /doc/
Disallow: /lib/
Disallow: /Commonweb/
